1.	OBJETIVO

Definir critérios e responsabilidades para a realização de viagens nacionais e internacionais a serviço da Companhia.


2.	RESPONSABILIDADE QUANTO AO CUMPRIMENTO

Cabe a todas as áreas envolvidas no processo e citadas neste documento a responsabilidade pelo cumprimento desta instrução normativa.

3.	DISPOSIÇÕES GERAIS

3.1.	Todas as emissões de passagens aéreas, reservas de hotéis e locações de veículos devem ser requisitadas através do sistema de viagens Paytrack. As exceções devem ter aprovação do diretor da área solicitante e do gerente de Suprimentos – Departamento de Viagens;
3.2.	A Companhia recomenda que seja priorizada a utilização de veículo alugado para viagens. É permitido que o viajante opte por utilizar carro próprio, desde que:
•	O automóvel tenha seguro com cobertura de danos materiais e a terceiros;
•	O condutor esteja com sua CNH devidamente regularizada;
•	O itinerário e a viagem estejam aprovados pelo gestor imediato do colaborador.
3.3.	Para a escolha do voo, hospedagem e locação de veículo, deverá optar-se sempre pelo menor valor. Em caso de escolha feita fora desta instrução, deverá ser justificado no sistema;

3.4.	Somente as agências de viagens parceiras serão responsáveis pela emissão dos bilhetes aéreos, reserva de hotéis e reserva de veículos junto aos fornecedores;
3.5.	Compete à Diretoria de Suprimentos - Departamento de Viagens o pagamento das despesas de passagens aéreas, locações de veículos e hospedagens emitidas pelas agências parceiras. Não é permitido que o colaborador realize pagamento diretamente ao fornecedor e solicite reembolso da despesa;

3.6.	Quando em viagem, o viajante poderá regressar à sua cidade de origem a cada três semanas, nos finais de semana;

3.7.	Caso haja necessidade de cancelar a viagem, compete ao requisitante solicitar o cancelamento da passagem aérea, locação de veículo ou reserva de hotel à agência de viagens, obedecendo a política de cancelamento dos fornecedores;
3.8.	As despesas de viagens para colaboradores do departamento de Aeronaves deverão respeitar a instrução normativa IN-PRESI-ADM-0129 - Despesas de Viagens - Aeronaves;

3.9.	As aprovações das viagens (aéreo, hospedagem e locação de veículo) deverão seguir:

Solicitante	Aprovador
Colaborador	Gerente da área *
Gerente	Gerente regional da área / gerente corporativo
Gerente regional / gerente corporativo	Diretor da área
Diretor	Diretor executivo / presidente da divisão
* Em unidades ou centros de distribuição que não exista cargo de gerência na área, as aprovações deverão ser realizadas pelo coordenador ou supervisor responsável.
 
4.	PROCEDIMENTOS

4.1.	Documentação do viajante

4.1.1.	Por tratar-se de documentos pessoais, a responsabilidade pela obtenção, renovação ou reemissão de passaporte ou certificado de vacinação é do viajante;
4.1.2.	Caso o viajante necessite viajar a trabalho para países que exijam visto de entrada, o documento será providenciado pela Gerência de Remuneração e Benefícios – Corporativo.

4.2.	Passagem aérea
4.2.1.	Viagens com utilização de transporte aéreo devem ser realizadas em classe econômica. A utilização de classes diferenciadas para voos internacionais seguirá fluxo de aprovação diferenciado, sempre obedecendo as regras:
•	Econômica padrão: permitida para todos os viajantes;
•	Econômica premium: permitida para voos com duração acima de 8 horas, com a aprovação do diretor de cada viajante e centro de custo;
•	Classe executiva: permitida para presidentes, diretores e acompanhantes nos mesmos voos, com aprovação do presidente de cada divisão.

4.2.2.	Em nenhuma circunstância a companhia aérea deve ser selecionada em função da participação em programas de viagens frequentes ou programas de bônus e vantagens individuais;

4.2.3.	As companhias aéreas disponibilizam tarifas com e sem bagagem. É importante estar atento às regras e restrições de cada tipo de tarifa.
4.3.	Deslocamento rodoviário

4.3.1.	Passagens rodoviárias deverão ser adquiridas de acordo com o PROC-PRESI-SUP- 0014 – Solicitações e Despesas de Viagem;
4.3.2.	Despesas com utilização de veículo próprio serão reembolsadas ao valor de R$ 0,93 por quilômetro rodado, o qual inclui despesas com combustível e manutenção do veículo;

4.3.3.	Despesas com estacionamento e pedágio durante o percurso serão reembolsadas mediante a apresentação dos recibos;
4.3.4.	Viagens entre as unidades e trechos abaixo devem ser realizadas com veículo próprio, alugado ou ônibus, sendo vetado o uso de táxi ou serviços de aplicativos de transporte:
•	São Paulo, Lins, Marília, Bauru, São José do Rio Preto, Andradina, Barretos;
•	Andradina, Barra do Garças, Campo Grande e Lins;
•	Barra do Garças e Iturama;
•	Cuiabá e Rondonópolis;
•	Uberlândia e Itumbiara;
•	Demais trechos inferiores a 600 Km.
4.3.5.	Para deslocamentos durante as viagens, deverão ser utilizados preferencialmente os serviços de aplicativos de transporte das empresas credenciadas;
 
